beta,loglik,logprior,logpost,posterior_weight
0.020560315439793902,-11683.426955614004,0.0,-11683.426955614004,0.0
0.020871382968300437,-11671.906703219422,0.0,-11671.906703219422,0.0
0.021187156796550994,-11660.169616924322,0.0,-11660.169616924322,0.0
0.02150770812856157,-11648.210793174261,0.0,-11648.210793174261,0.0
0.021833109245630172,-11636.025189958107,0.0,-11636.025189958107,0.0
0.0221634335226355,-11623.607622104686,0.0,-11623.607622104686,0.0
0.022498755444582356,-11610.952756401924,0.0,-11610.952756401924,0.0
0.022839150623397246,-11598.055106532225,0.0,-11598.055106532225,0.0
0.02318469581497821,-11584.909027810883,0.0,-11584.909027810883,0.0
0.023535468936502536,-11571.508711746144,0.0,-11571.508711746144,0.0
0.0238915490839963,-11557.848180427303,0.0,-11557.848180427303,0.0
0.024253016550169867,-11543.921280612858,0.0,-11543.921280612858,0.0
0.024619952842523028,-11529.721677700876,0.0,-11529.721677700876,0.0
0.02499244070172427,-11515.242849418597,0.0,-11515.242849418597,0.0
0.02537056412026797,-11500.478079306413,0.0,-11500.478079306413,0.0
0.025754408361413884,-11485.42045000181,0.0,-11485.42045000181,0.0
0.026144059978413278,-11470.062836188357,0.0,-11470.062836188357,0.0
0.02653960683402578,-11454.397897310828,0.0,-11454.397897310828,0.0
0.026941138120331692,-11438.418070086143,0.0,-11438.418070086143,0.0
0.02734874437884388,-11422.115560716013,0.0,-11422.115560716013,0.0
0.0277625175209241,-11405.482336909276,0.0,-11405.482336909276,0.0
0.028182550848508108,-11388.510119504017,0.0,-11388.510119504017,0.0
0.028608939075144335,-11371.190373839356,0.0,-11371.190373839356,0.0
0.029041778347350982,-11353.514300890603,0.0,-11353.514300890603,0.0
0.029481166266296044,-11335.472828060523,0.0,-11335.472828060523,0.0
0.02992720190980555,-11317.056599749492,0.0,-11317.056599749492,0.0
0.03037998585470464,-11298.255967505098,0.0,-11298.255967505098,0.0
0.030839620199496636,-11279.06097987676,0.0,-11279.06097987676,0.0
0.0313062085873854,-11259.46137216327,0.0,-11259.46137216327,0.0
0.03177985622964578,-11239.44655583823,0.0,-11239.44655583823,0.0
0.03226066992934787,-11219.005607406594,0.0,-11219.005607406594,0.0
0.03274875810543997,-11198.127257283775,0.0,-11198.127257283775,0.0
0.03324423081719617,-11176.799878202872,0.0,-11176.799878202872,0.0
0.033747199789033594,-11155.011473373574,0.0,-11155.011473373574,0.0
0.03425777843570518,-11132.749664387064,0.0,-11132.749664387064,0.0
0.03477608188787374,-11110.001679114484,0.0,-11110.001679114484,0.0
0.03530222701807268,-11086.7543392983,0.0,-11086.7543392983,0.0
0.03583633246705983,-11062.994047851364,0.0,-11062.994047851364,0.0
0.036378518670569696,-11038.706776189147,0.0,-11038.706776189147,0.0
0.036928907886470574,-11013.878051354199,0.0,-11013.878051354199,0.0
0.037487624222332656,-10988.492942993922,0.0,-10988.492942993922,0.0
0.03805479366341297,-10962.536050633198,0.0,-10962.536050633198,0.0
0.038630544101063986,-10935.991491208348,0.0,-10935.991491208348,0.0
0.039215005361571825,-10908.842886753306,0.0,-10908.842886753306,0.0
0.03980830923543092,-10881.073352073496,0.0,-10881.073352073496,0.0
0.04041058950706151,-10852.66548329639,0.0,-10852.66548329639,0.0
0.04102198198497671,-10823.601346838712,0.0,-10823.601346838712,0.0
0.04164262453240616,-10793.862469107533,0.0,-10793.862469107533,0.0
0.04227265709838273,-10763.429827386444,0.0,-10763.429827386444,0.0
0.04291222174929987,-10732.283842601135,0.0,-10732.283842601135,0.0
0.04356146270094615,-10700.404372813691,0.0,-10700.404372813691,0.0
0.04422052635102451,-10667.770709214763,0.0,-10667.770709214763,0.0
0.044889561312163685,-10634.361573857695,0.0,-10634.361573857695,0.0
0.04556871844542882,-10600.155120848041,0.0,-10600.155120848041,0.0
0.04625815089433935,-10565.128940798546,0.0,-10565.128940798546,0.0
0.046958014119401266,-10529.260068726488,0.0,-10529.260068726488,0.0
0.04766846593316213,-10492.524998069082,0.0,-10492.524998069082,0.0
0.04838966653579626,-10454.899699473546,0.0,-10454.899699473546,0.0
0.049121778551228276,-10416.359646556673,0.0,-10416.359646556673,0.0
0.04986496706380343,-10376.879849043042,0.0,-10376.879849043042,0.0
0.05061939965551237,-10336.43489647678,0.0,-10336.43489647678,0.0
0.05138524644377948,-10294.99901342268,0.0,-10294.99901342268,0.0
0.05216268011982265,-10252.546125555436,0.0,-10252.546125555436,0.0
0.05295187598759348,-10209.049943765962,0.0,-10209.049943765962,0.0
0.05375301200330681,-10164.484066756675,0.0,-10164.484066756675,0.0
0.054566268815567975,-10118.822104150673,0.0,-10118.822104150673,0.0
0.05539182980610755,-10072.037825343723,0.0,-10072.037825343723,0.0
0.05622988113113203,-10024.10534051848,0.0,-10024.10534051848,0.0
0.057080611763300426,-9974.999319060233,0.0,-9974.999319060233,0.0
0.05794421353433577,-9924.695249719523,0.0,-9924.695249719523,0.0
0.05882088117828129,-9873.169750448145,0.0,-9873.169750448145,0.0
0.05971081237541123,-9820.400947997705,0.0,-9820.400947997705,0.0
0.060614207796805736,-9766.368926774565,0.0,-9766.368926774565,0.0
0.061531271149600435,-9711.056267060487,0.0,-9711.056267060487,0.0
0.06246220922292039,-9654.448692728996,0.0,-9654.448692728996,0.0
0.06340723193450903,-9596.535854656866,0.0,-9596.535854656866,0.0
0.06436655237806282,-9537.312268549063,0.0,-9537.312268549063,0.0
0.06534038687128163,-9476.778448829878,0.0,-9476.778448829878,0.0
0.06632895500464654,-9414.942280426365,0.0,-9414.942280426365,0.0
0.06733247969093528,-9351.82068488903,0.0,-9351.82068488903,0.0
0.06835118721548704,-9287.441644578352,0.0,-9287.441644578352,0.0
0.06938530728722767,-9221.846671717234,0.0,-9221.846671717234,0.0
0.07043507309046676,-9155.09382901519,0.0,-9155.09382901519,0.0
0.07150072133747871,-9087.261435614724,0.0,-9087.261435614724,0.0
0.07258249232187888,-9018.452623266749,0.0,-9018.452623266749,0.0
0.07368062997280773,-8948.800959117061,0.0,-8948.800959117061,0.0
0.07479538190993446,-8878.47737844467,0.0,-8878.47737844467,0.0
0.07592699949929274,-8807.698779832155,0.0,-8807.698779832155,0.0
0.07707573790996176,-8736.738630194706,0.0,-8736.738630194706,0.0
0.07824185617160404,-8665.940101705262,0.0,-8665.940101705262,0.0
0.07942561723287447,-8595.732232658625,0.0,-8595.732232658625,0.0
0.08062728802071253,-8526.649778210534,0.0,-8526.649778210534,0.0
0.081847139500532,-8459.357358074083,0.0,-8459.357358074083,0.0
0.08308544673732098,-8394.678533777662,0.0,-8394.678533777662,0.0
0.08434248895766636,-8333.630267175075,0.0,-8333.630267175075,0.0
0.08561854961271702,-8277.462852897846,0.0,-8277.462852897846,0.0
0.08691391644209913,-8227.704813215152,0.0,-8227.704813215152,0.0
0.08822888153879899,-8186.211224033547,0.0,-8186.211224033547,0.0
0.08956374141502689,-8155.212547108094,0.0,-8155.212547108094,0.0
0.09091879706907818,-8137.359259160867,0.0,-8137.359259160867,0.0
0.09229435405320535,-8135.755593603594,0.0,-8135.755593603594,0.0
0.09369072254251709,-8153.9739831464885,0.0,-8153.9739831464885,0.0
0.09510821740492009,-8196.040840361375,0.0,-8196.040840361375,0.0
0.09654715827211854,-8266.384928917616,0.0,-8266.384928917616,0.0
0.09800786961168825,-8369.74209682332,0.0,-8369.74209682332,0.0
0.09949068080024097,-8511.014639676976,0.0,-8511.014639676976,0.0
0.10099592619769553,-8695.089313540786,0.0,-8695.089313540786,0.0
0.10252394522267316,-8926.623592342925,0.0,-8926.623592342925,0.0
0.10407508242903286,-9209.813781603896,0.0,-9209.813781603896,0.0
0.10564968758356538,-9548.160034482864,0.0,-9548.160034482864,0.0
0.10724811574486195,-9944.242074900347,0.0,-9944.242074900347,0.0
0.10887072734337698,-10399.516466104644,0.0,-10399.516466104644,0.0
0.11051788826270155,-10914.142951101136,0.0,-10914.142951101136,0.0
0.11218996992206662,-11486.84505446888,0.0,-11486.84505446888,0.0
0.11388734936009487,-12114.809531426283,0.0,-12114.809531426283,0.0
0.1156104093198189,-12793.630435389046,0.0,-12793.630435389046,0.0
0.11735953833498666,-13517.305699099208,0.0,-13517.305699099208,0.0
0.1191351308176718,-14278.296026751344,0.0,-14278.296026751344,0.0
0.12093758714720987,-15067.65615643365,0.0,-15067.65615643365,0.0
0.12276731376048038,-15875.245800982557,0.0,-15875.245800982557,0.0
0.12462472324355403,-16690.02120705173,0.0,-16690.02120705173,0.0
0.12651023442472747,-17500.398706244712,0.0,-17500.398706244712,0.0
0.12842427246896465,-18294.67031182015,0.0,-18294.67031182015,0.0
0.13036726897376782,-19061.441156455585,0.0,-19061.441156455585,0.0
0.13233966206649872,-19790.052295487272,0.0,-19790.052295487272,0.0
0.13434189650317177,-20470.952121061637,0.0,-20470.952121061637,0.0
0.13637442376874284,-21095.986134059203,0.0,-21095.986134059203,0.0
0.13843770217891452,-21658.586328564103,0.0,-21658.586328564103,0.0
0.14053219698348213,-22153.855323293887,0.0,-22153.855323293887,0.0
0.14265838047124305,-22578.55309526307,0.0,-22578.55309526307,0.0
0.14481673207649354,-22931.003650345574,0.0,-22931.003650345574,0.0
0.14700773848713639,-23210.943681426914,0.0,-23210.943681426914,0.0
0.1492318937544248,-23419.335904758365,0.0,-23419.335904758365,0.0
0.151489699404366,-23558.167143561168,0.0,-23558.167143561168,0.0
0.1537816645508106,-23630.246869257688,0.0,-23630.246869257688,0.0
0.15610830601025322,-23639.01713975979,0.0,-23639.01713975979,0.0
0.15847014841836943,-23588.38049461451,0.0,-23588.38049461451,0.0
0.16086772434831637,-23482.548804842678,0.0,-23482.548804842678,0.0
0.16330157443082285,-23325.913621617063,0.0,-23325.913621617063,0.0
0.1657722474760965,-23122.936871469396,0.0,-23122.936871469396,0.0
0.16828030059757532,-22878.060062698554,0.0,-22878.060062698554,0.0
0.17082629933755136,-22595.62979411924,0.0,-22595.62979411924,0.0
0.17341081779469536,-22279.837470426894,0.0,-22279.837470426894,0.0
0.17603443875351046,-21934.671576838537,0.0,-21934.671576838537,0.0
0.1786977538157447,-21563.881088077163,0.0,-21563.881088077163,0.0
0.18140136353379147,-21170.949081333845,0.0,-21170.949081333845,0.0
0.1841458775461085,-20759.075902968507,0.0,-20759.075902968507,0.0
0.18693191471468565,-20331.171280704897,0.0,-20331.171280704897,0.0
0.18976010326459222,-19889.854767572404,0.0,-19889.854767572404,0.0
0.19263108092563597,-19437.463835272192,0.0,-19437.463835272192,0.0
0.19554549507616525,-18976.06839347091,0.0,-18976.06839347091,0.0
0.19850400288904635,-18507.490528824084,0.0,-18507.490528824084,0.0
0.20150727147985012,-18033.327966365352,0.0,-18033.327966365352,0.0
0.20455597805728,-17554.97948248695,0.0,-17554.97948248695,0.0
0.2076508100758764,-17073.670912577945,0.0,-17073.670912577945,0.0
0.21079246539103097,-16590.48034580595,0.0,-16590.48034580595,0.0
0.21398165241634665,-16106.361516149807,0.0,-16106.361516149807,0.0
0.217219090283378,-15622.164770488993,0.0,-15622.164770488993,0.0
0.22050550900378876,-15138.65516285783,0.0,-15138.65516285783,0.0
0.22384164963396253,-14656.527719315682,0.0,-14656.527719315682,0.0
0.2272282644421039,-14176.419982974334,0.0,-14176.419982974334,0.0
0.23066611707786788,-13698.922059948596,0.0,-13698.922059948596,0.0
0.2341559827445559,-13224.58451737591,0.0,-13224.58451737591,0.0
0.23769864837391644,-12753.924497136817,0.0,-12753.924497136817,0.0
0.241294912803591,-12287.430356881378,0.0,-12287.430356881378,0.0
0.24494558695724428,-11825.565145552726,0.0,-11825.565145552726,0.0
0.2486514940274199,-11368.769161147304,0.0,-11368.769161147304,0.0
0.2524134696611625,-10917.461796349591,0.0,-10917.461796349591,0.0
0.25623236214844847,-10472.04288162083,0.0,-10472.04288162083,0.0
0.26010903261346685,-10032.893619947823,0.0,-10032.893619947823,0.0
0.26404435520879516,-9600.377227992685,0.0,-9600.377227992685,0.0
0.2680392173125123,-9174.839373371373,0.0,-9174.839373371373,0.0
0.272094519728294,-8756.608458646311,0.0,-8756.608458646311,0.0
0.2762111768885356,-8345.995789029246,0.0,-8345.995789029246,0.0
0.28039011706054784,-7943.295672695741,0.0,-7943.295672695741,0.0
0.2846322825558725,-7548.7855226444935,0.0,-7548.7855226444935,0.0
0.2889386299427644,-7162.725954277553,0.0,-7162.725954277553,0.0
0.293310130261889,-6785.360930688015,0.0,-6785.360930688015,0.0
0.2977477692452825,-6416.917981933614,0.0,-6416.917981933614,0.0
0.3022525475386253,-6057.6084636485,0.0,-6057.6084636485,0.0
0.3068254809268782,-5707.627865087621,0.0,-5707.627865087621,0.0
0.31146760056333217,-5367.1561230249035,0.0,-5367.1561230249035,0.0
0.3161799532021236,-5036.3579102888725,0.0,-5036.3579102888725,0.0
0.3209636014342679,-4715.382857805064,0.0,-4715.382857805064,0.0
0.32581962392726305,-4404.365699999171,0.0,-4404.365699999171,0.0
0.33074911566831966,-4103.426344685563,0.0,-4103.426344685563,0.0
0.33575318821126987,-3812.669887260553,0.0,-3812.669887260553,0.0
0.3408329699272121,-3532.186627435747,0.0,-3532.186627435747,0.0
0.34598960625894853,-3262.0521364987358,0.0,-3262.0521364987358,0.0
0.35122425997927104,-3002.327418218822,0.0,-3002.327418218822,0.0
0.35653811145315606,-2753.059238545952,0.0,-2753.059238545952,0.0
0.3619323589039254,-2514.280641032596,0.0,-2514.280641032596,0.0
0.3674082186834344,-2286.011638280072,0.0,-2286.011638280072,0.0
0.37296692554634775,-2068.260068583273,0.0,-2068.260068583273,0.0
0.37860973292856503,-1861.0225324606906,0.0,-1861.0225324606906,0.0
0.3843379132298586,-1664.2853749366163,0.0,-1664.2853749366163,0.0
0.3901527581007878,-1478.0256218021525,0.0,-1478.0256218021525,0.0
0.3960555787339541,-1302.211772037994,0.0,-1302.211772037994,0.0
0.4020477061596621,-1136.8044165669812,0.0,-1136.8044165669812,0.0
0.40813049154605513,-981.7566169578116,0.0,-981.7566169578116,0.0
0.41430530650379016,-837.014039078326,0.0,-837.014039078326,0.0
0.4205735433953235,-702.5148711097186,0.0,-702.5148711097186,0.0
0.42693661564887503,-578.1895439751846,0.0,-578.1895439751846,3.014e-321
0.43339595807714343,-463.9603325068901,0.0,-463.9603325068901,1.224783304855876e-271
0.43995302720084223,-359.7409040441814,0.0,-359.7409040441814,2.238628076378338e-226
0.446609301577132,-265.43591427759276,0.0,-265.43591427759276,2.0235717967322422e-185
0.45336628213302094,-180.94068838751417,0.0,-180.94068838751417,1.0044514940563864e-148
0.46022549250380945,-106.14108738504542,0.0,-106.14108738504542,3.0689013838235595e-116
0.46718847937665575,-40.91359456683725,0.0,-40.91359456683725,6.530149624962748e-88
0.4742568128393393,14.874355480010546,0.0,14.874355480010546,1.104897508846694e-63
0.48143208673430055,61.363789734621385,0.0,61.363789734621385,1.7116964816102164e-43
0.48871591901803735,98.70337490681413,0.0,98.70337490681413,2.8171018888359544e-27
0.4961099521259393,127.0483992737333,0.0,127.0483992737333,5.752945062681701e-15
0.5036158533426407,146.5596059620014,0.0,146.5596059620014,1.7119837054391452e-6
0.5112353151779779,157.40194755679403,0.0,157.40194755679403,0.08755254046662111
0.5189700557486348,159.74333625473383,0.0,159.74333625473383,0.9101667036644759
0.5268218191655606,153.75346377237236,0.0,153.75346377237236,0.0022790422552134973
0.5347923759272516,139.60276255149398,0.0,139.60276255149398,1.6299749201642662e-9
0.5428835233189814,117.4615717188911,0.0,117.4615717188911,3.948061605326668e-19
0.5510970858180716,87.49955710656644,0.0,87.49955710656644,3.8374816158103205e-32
0.5594349155052947,49.88541618237815,0.0,49.88541618237815,1.7718724804238557e-48
0.5678988924825,4.786884987288314,0.0,4.786884987288314,4.596097393739742e-68
0.57649092529656,-47.62896115010742,0.0,-47.62896115010742,7.915465881709157e-91
0.5852129513697283,-107.19513418511059,0.0,-107.19513418511059,1.0695872667559732e-116
0.5940669374365113,-173.74392894455022,0.0,-173.74392894455022,1.341040465479307e-145
0.6030548799871475,-247.1059248002904,0.0,-247.1059248002904,1.8481273801807606e-177
0.6121788057177971,-327.10887759188176,0.0,-327.10887759188176,3.3257604765668633e-212
0.6214407719875437,-413.5765363401228,0.0,-413.5765363401228,9.321030099116224e-250
0.6308428672823081,-506.3274447157936,0.0,-506.3274447157936,4.8781619159142566e-290
0.6403872116857836,-605.1738083077396,0.0,-605.1738083077396,0.0
0.6500759573574932,-709.9204447339588,0.0,-709.9204447339588,0.0
0.659911289018083,-820.363880417375,0.0,-820.363880417375,0.0
0.6698954244419546,-936.2915801316134,0.0,-936.2915801316134,0.0
0.680030614957353,-1057.4813738228572,0.0,-1057.4813738228572,0.0
0.6903191459540197,-1183.7010644286772,0.0,-1183.7010644286772,0.0
0.7007633373985267,-1314.708204142963,0.0,-1314.708204142963,0.0
0.7113655443574068,-1450.250050864143,0.0,-1450.250050864143,0.0
0.722128157528199,-1590.0636447788766,0.0,-1590.0636447788766,0.0
0.733053603778528,-1733.876054493221,0.0,-1733.876054493221,0.0
0.7441443466933402,-1881.4047379790825,0.0,-1881.4047379790825,0.0
0.7554028871304187,-2032.3580263030353,0.0,-2032.3580263030353,0.0
0.7668317637843033,-2186.435771470985,0.0,-2186.435771470985,0.0
0.7784335537587418,-2343.3300844840846,0.0,-2343.3300844840846,0.0
0.7902108731478027,-2502.726358591561,0.0,-2502.726358591561,0.0
0.80216637762578,-2664.3045578887527,0.0,-2664.3045578887527,0.0
0.8143027630460221,-2827.740800893354,0.0,-2827.740800893354,0.0
0.8266227660488219,-2992.709345346695,0.0,-2992.709345346695,0.0
0.8391291646785028,-3158.8849709074707,0.0,-3158.8849709074707,0.0
0.8518247790098418,-3325.9458214676183,0.0,-3325.9458214676183,0.0
0.8647124717839696,-3493.5764728411937,0.0,-3493.5764728411937,0.0
0.8777951490538917,-3661.471276987658,0.0,-3661.471276987658,0.0
0.8910757608397759,-3829.337694053123,0.0,-3829.337694053123,0.0
0.9045573017941538,-3996.899268085185,0.0,-3996.899268085185,0.0
0.9182428118771875,-4163.898148785199,0.0,-4163.898148785199,0.0
0.9321353770421504,-4330.096734170719,0.0,-4330.096734170719,0.0
0.9462381299312821,-4495.2781265281255,0.0,-4495.2781265281255,0.0
0.9605542505821686,-4659.245401447214,0.0,-4659.245401447214,0.0
0.975086967144811,-4821.819477856115,0.0,-4821.819477856115,0.0
0.9898395566095431,-4982.835657499206,0.0,-4982.835657499206,0.0
1.0048153455459616,-5142.139153215137,0.0,-5142.139153215137,0.0
1.020017710853036,-5299.579885760661,0.0,-5299.579885760661,0.0
1.035450080520567,-5455.00706560097,0.0,-5455.00706560097,0.0
1.0511159344021679,-5608.264107974596,0.0,-5608.264107974596,0.0
1.0670188049999354,-5759.184632746889,0.0,-5759.184632746889,0.0
1.0831622782609982,-5907.590022774246,0.0,-5907.590022774246,0.0
1.0995499943861131,-6053.289189872025,0.0,-6053.289189872025,0.0
1.116185648650496,-6196.0809400359,0.0,-6196.0809400359,0.0
1.1330729922370717,-6335.759152477662,0.0,-6335.759152477662,0.0
1.1502158330823302,-6472.120707219432,0.0,-6472.120707219432,0.0
1.1676180367349798,-6604.975738829281,0.0,-6604.975738829281,0.0
1.185283527227593,-6734.159700669558,0.0,-6734.159700669558,0.0
1.2032162879614379,-6859.546096617876,0.0,-6859.546096617876,0.0
1.2214203626046976,-6981.0589490012135,0.0,-6981.0589490012135,0.0
1.23989985600428,-7098.683633026637,0.0,-7098.683633026637,0.0
1.258658935111421,-7212.475194813281,0.0,-7212.475194813281,0.0
1.277701829921293,-7322.563105040082,0.0,-7322.563105040082,0.0
1.297032834426829,-7429.152145771134,0.0,-7429.152145771134,0.0
1.3166563075869775,-7532.519199665003,0.0,-7532.519199665003,0.0
1.3365766743096066,-7633.00640052886,0.0,-7633.00640052886,0.0
1.3567984264492783,-7731.011227100192,0.0,-7731.011227100192,0.0
1.3773261238201202,-7826.974448297977,0.0,-7826.974448297977,0.0
1.39816439522402,-7921.366898547893,0.0,-7921.366898547893,0.0
1.4193179394943765,-8014.675908027153,0.0,-8014.675908027153,0.0
1.4407915265556426,-8107.392255655305,0.0,-8107.392255655305,0.0
1.462589998498898,-8199.99809568257,0.0,-8199.99809568257,0.0
1.4847182706736948,-8292.956243043112,0.0,-8292.956243043112,0.0
1.5071813327964223,-8386.700943055705,0.0,-8386.700943055705,0.0
1.5299842500754421,-8481.630037260611,0.0,-8481.630037260611,0.0
1.5531321643532432,-8578.09838475487,0.0,-8578.09838475487,0.0
1.5766302952658795,-8676.412269857798,0.0,-8676.412269857798,0.0
1.6004839414199488,-8776.8245251909,0.0,-8776.8245251909,0.0
1.6246984815873782,-8879.530037626384,0.0,-8879.530037626384,0.0
1.6492793759182862,-8984.661452424894,0.0,-8984.661452424894,0.0
1.6742321671721956,-9092.28483348947,0.0,-9092.28483348947,0.0
1.6995624819678727,-9202.395204987495,0.0,-9202.395204987495,0.0
1.7252760320520775,-9314.911963768513,0.0,-9314.911963768513,0.0
1.751378615587507,-9429.674302438922,0.0,-9429.674302438922,0.0
1.7778761184602292,-9546.436916983264,0.0,-9546.436916983264,0.0
1.804774515606891,-9664.866473316877,0.0,-9664.866473316877,0.0
1.8320798723620133,-9784.539416877768,0.0,-9784.539416877768,0.0
1.8597983458256646,-9904.941978004414,0.0,-9904.941978004414,0.0
1.8879361862518298,-10025.473209114634,0.0,-10025.473209114634,0.0
1.9164997384577827,-10145.452069239864,0.0,-10145.452069239864,0.0
1.945495443254784,-10264.129376039,0.0,-10264.129376039,0.0
1.9749298389004213,-10380.705204877471,0.0,-10380.705204877471,0.0
2.004809562572926,-10494.35188814266,0.0,-10494.35188814266,0.0
2.035141351867793,-10604.241996499843,0.0,-10604.241996499843,0.0
2.065932046317047,-10709.579974856846,0.0,-10709.579974856846,0.0
2.0971885889314894,-10809.635294835425,0.0,-10809.635294835425,0.0
2.1289180277662845,-10903.774302172582,0.0,-10903.774302172582,0.0
2.1611275175102276,-10991.487775958083,0.0,-10991.487775958083,0.0
2.19382432109906,-11072.411402643189,0.0,-11072.411402643189,0.0
2.227015811353193,-11146.337055063299,0.0,-11146.337055063299,0.0
2.260709472640209,-11213.213979817667,0.0,-11213.213979817667,0.0
2.2949129025625155,-11273.140210367428,0.0,-11273.140210367428,0.0
2.3296338136705335,-11326.34566784337,0.0,-11326.34566784337,0.0
2.3648800352018027,-11373.169350327958,0.0,-11373.169350327958,0.0
2.4006595148464034,-11414.033248858239,0.0,-11414.033248858239,0.0
2.4369803205390843,-11449.415660938834,0.0,-11449.415660938834,0.0
2.4738506422785043,-11479.826070556617,0.0,-11479.826070556617,0.0
2.511278793974002,-11505.783142394052,0.0,-11505.783142394052,0.0
2.5492732153203024,-11527.79673144017,0.0,-11527.79673144017,0.0
2.5878424737005887,-11546.354165319197,0.0,-11546.354165319197,0.0
2.626995266118367,-11561.910634409303,0.0,-11561.910634409303,0.0
2.666740421158557,-11574.88322762899,0.0,-11574.88322762899,0.0
2.707086900978255,-11585.647952995207,0.0,-11585.647952995207,0.0
2.7480438033276178,-11594.539128418095,0.0,-11594.539128418095,0.0
2.7896203636013155,-11601.850475463756,0.0,-11601.850475463756,0.0
2.8318259569210293,-11607.837386027084,0.0,-11607.837386027084,0.0
2.874670100249451,-11612.719919870022,0.0,-11612.719919870022,0.0
2.918162454536268,-11616.686181575002,0.0,-11616.686181575002,0.0
2.962312826896619,-11619.895812711875,0.0,-11619.895812711875,0.0
3.007131172822502,-11622.483427874657,0.0,-11622.483427874657,0.0
3.0526275984276454,-11624.561874311363,0.0,-11624.561874311363,0.0
3.098812362726342,-11626.225242014143,0.0,-11626.225242014143,0.0
3.14569587994676,-11627.55158701403,0.0,-11627.55158701403,0.0
3.1932887218792487,-11628.605357760529,0.0,-11628.605357760529,0.0
3.2416016202601865,-11629.439527855797,0.0,-11629.439527855797,0.0
3.2906454691918756,-11630.097450844318,0.0,-11630.097450844318,0.0
3.3404313275990662,-11630.614458216112,0.0,-11630.614458216112,0.0
3.3909704217226375,-11631.019226117673,0.0,-11631.019226117673,0.0
3.4422741476510086,-11631.334934891804,0.0,-11631.334934891804,0.0
3.494354073889848,-11631.58024713481,0.0,-11631.58024713481,0.0
3.5472219439706665,-11631.770128475815,0.0,-11631.770128475815,0.0
3.6008896790988674,-11631.916533384927,0.0,-11631.916533384927,0.0
3.6553693808418686,-11632.028972546499,0.0,-11632.028972546499,0.0
